average_rating,  num_pages
3.87,496
3.84,409
4.28,496
4.23,208
3.87,358
3.81,128
4.7,6576
4.12,560
3.81,229
3.96,338
3.76,420
3.54,288
3.99,294
3.82,432
3.75,218
4.46,43
4.21,176
4.13,389
4.42,768
3.94,268
3.86,384
3.7,297
4.03,584
3.66,280
4.07,208
4.5,1199
4.36,506
3.91,320
4.18,268
4.17,48
3.77,157
3.48,384
4.06,70
3.87,384
3.6,104
3.67,240
4.22,505
4.04,188
3.6,313
4.03,32
3.92,224
3.91,672
3.64,258
4.05,318
3.9,375
3.56,528
4.17,311
3.85,512
3.75,319
4.37,358
3.85,464
4.02,288
3.98,216
4.04,273
3.99,463
3.91,372
3.74,272
3.75,425
4.43,24
4.04,368
4.37,421
4.22,192
3.86,327
4.07,187
3.89,380
4.04,288
4,200
3.9,219
3.67,237
3.85,298
3.62,386
4.26,140
4.08,358
4,326
4.26,715
4.17,136
3.63,484
3.77,384
4.05,302
3.93,230
4.16,272
3.81,168
4.32,356
4.24,48
4.13,79
3.96,218
4.26,403
4.12,496
4.07,325
3.99,496
3.98,336
3.74,363
3.68,336
3.91,371
3.49,304
4.29,230
3.94,281
3.57,55
3.89,400
4.22,6
3.9,592
3.77,542
4.17,351
3.89,425
4.03,471
3.5,707
4.13,646
3.87,320
3.87,68
3.86,578
4.03,416
4.31,260
4.1,371
3.86,303
3.71,160
4.01,160
4.35,328
4.42,512
4.04,783
3.78,652
3.81,250
4.41,32
4.08,160
3.82,304
3.74,326
4.14,304
4.1,1024
3.82,409
3.84,416
3.51,149
3.76,208
4.29,722
3.61,288
3.75,251
4.01,887
3.7,179
3.68,108
4.11,426
3.86,407
3.88,255
3.73,144
3.94,656
4.07,166
3.43,130
4.11,1412
4.11,576
3.84,240
3.88,336
3.88,442
4.06,203
3.67,360
4.22,352
3.51,139
3.71,464
3.68,312
3.68,352
3.67,176
3.86,432
4.19,352
4.16,416
4.57,768
4.44,384
4.08,559
3.79,384
4.11,635
3.79,400
3.78,336
3.26,517
4.38,208
3.83,320
4.19,128
3.31,212
3.44,300
4.21,422
4.13,144
4.53,362
3.73,276
4.19,534
3.67,122
3.96,640
3.7,400
3.53,336
4.14,400
3.82,304
4.15,288
4.1,464
3.89,528
4.07,312
3.86,893
3.84,432
4.11,368
3.75,304
4.1,192
3.96,288
3.83,306
3.52,372
3.93,339
3.84,384
3.65,416
4.36,898
4.21,320
4.2,32
4.04,534
3.93,111
3.82,288
4.17,228
3.9,214
4.11,240
3.89,448
4.16,448
3.93,736
3.72,406
3.41,192
3.32,279
3.46,292
3.88,257
3.55,263
4.06,664
3.88,1184
4.18,208
4.17,384
3.67,245
4.18,40
3.88,233
3.84,362
4.37,512
4.01,208
4.03,295
3.92,205
3.67,304
3.5,368
3.6,360
3.82,128
3.71,244
3.62,389
4.05,200
3.88,320
3.19,480
3.58,448
4.07,761
3.95,600
4.15,320
4.26,476
3.75,80
4.22,793
4.07,640
4.26,205
3.94,310
3.81,320
3.78,448
3.96,416
3.86,131
3.77,310
3.6,272
3.41,272
4.16,272
4.11,80
3.68,230
3.94,288
3.43,273
4.25,446
4.27,480
3.96,140
4.26,766
3.76,374
4.25,272
3.93,528
3.77,262
4.12,768
4.02,255
4.04,256
4.02,432
3.97,223
3.94,352
4.17,594
4,272
3.62,474
4.3,160
4.2,272
3.84,467
3.97,498
4.33,384
3.78,512
3.67,277
3.93,288
4.16,448
3.78,352
4.2,480
4.08,506
3.62,221
3.34,222
3.95,784
3.99,256
3.74,160
3.63,180
3.8,580
4.47,1076
4.11,365
4.08,496
4.29,604
4.11,288
4.02,132
3.49,64
4.3,288
3.95,328
3.7,630
4.11,200
3.93,512
4.25,240
3.8,384
4.01,280
4.16,268
3.77,304
4.11,692
3.9,192
3.76,227
4.18,132
4.11,447
3.79,180
3.62,240
3.46,159
4.33,272
3.93,367
4.08,468
4.03,192
4.32,720
4.08,229
4.32,743
3.94,400
3.88,237
3.86,356
3.76,106
3.96,211
3.78,272
3.76,272
3.48,288
3.4,179
4.02,63
3.99,208
3.71,336
4,529
4.16,288
3.65,440
3.84,336
4,396
4.23,641
4.05,119
4.03,48
3.96,128
3.39,289
3.39,208
4.08,256
3.7,371
4.24,573
4.24,24
3.68,291
4.34,672
3.48,286
3.94,240
4.04,336
4.01,320
3.89,200
3.84,185
3.77,384
4.27,209
3.98,221
4.06,192
3.98,455
3.65,224
4.19,483
4.13,304
3.98,256
3.86,574
3.33,144
3.7,193
3.45,304
3.44,136
4.09,182
3.96,112
3.89,256
3.81,384
3.9,128
3.49,489
4.37,352
3.19,186
3.98,336
4.23,576
4.15,151
3.91,288
3.81,280
4.3,314
4.06,512
4.02,405
3.94,240
3.82,103
4.33,121
3.75,291
3.36,64
4.01,360
4.01,368
3.72,608
3.76,370
3.86,320
4.4,749
4.2,1436
3.89,352
4.44,191
4.12,116
3.66,250
4.06,304
3.67,320
4,433
4.17,209
3.92,374
3.67,384
4.32,1072
4.06,384
3.5,625
4.23,491
4.11,474
3.33,204
3.86,446
3.96,40
3.89,272
3.46,728
4.45,288
4.09,320
4.02,168
4.24,590
4.27,207
3.87,399
3.62,275
4.05,232
3.82,224
4.45,191
4.02,305
3.97,518
3.91,399
4.39,32
4.06,688
3.53,288
3.71,231
3.49,368
4.01,224
3.94,144
4.42,403
3.98,344
